Train No,Train Name,Night/Day,Date,Source Station,Source Station Name,Destination Station,Destination Station Name,Duration,idx
4402,UHP-ANVT EXP,1,15-05-2024,SVDK,SHRI MATA VAISHNO DEVI KATRA,ANVT,ANAND VIHAR TERMINAL,0 days 09:45:00,57
4409,DLI-SVDK SPL,1,15-05-2024,DLI,DELHI JN.,SVDK,SHRI MATA VAISHNO DEVI KATRA,0 days 09:40:00,58
4410,SVDK-DLI SPL,1,15-05-2024,SVDK,SHRI MATA VAISHNO DEVI KATRA,DLI,DELHI JN.,0 days 10:15:00,59
4419,MAO-NZM WINT,1,15-05-2024,MAO,MADGOAN JN.,NZM,HAZRAT NIZAMUDDIN JN,0 days 06:15:00,60
4420,NZM-MAO WINT,0,15-05-2024,NZM,HAZRAT NIZAMUDDIN JN,MAO,MADGOAN JN.,0 days 04:05:00,61
4735,BKN - HW EXP,1,15-05-2024,BKN,BIKANER JN.,HW,HARIDWAR JN,0 days 09:20:00,62
4736,HW - BKN EXP,1,15-05-2024,HW,HARIDWAR JN,BKN,BIKANER JN.,0 days 10:25:00,63
4767,HMH-SGNR SPL,1,15-05-2024,HMH,HANUMANGARH JN.,SGNR,SHRI GANGANAGAR,0 days 01:40:00,64
4768,SGNR-HMH SPL,1,15-05-2024,SGNR,SHRI GANGANAGAR,HMH,HANUMANGARH JN.,0 days 01:50:00,65
4769,HMH SGNR PAS,0,15-05-2024,HMH,HANUMANGARH JN.,SGNR,SHRI GANGANAGAR,0 days 01:45:00,66
477,FTR TRAIN NO,1,15-05-2024,SSA,SIRSA,SSA,SIRSA,0 days 03:10:00,67
4770,SGNR HMH PAS,1,15-05-2024,SGNR,SHRI GANGANAGAR,HMH,HANUMANGARH JN.,0 days 01:35:00,68
4771,SDLP-SGNR SP,1,15-05-2024,SDLP,SADULPUR JN,SGNR,SHRI GANGANAGAR,0 days 06:10:00,69
4772,SGNR-SDLP SP,1,15-05-2024,SGNR,SHRI GANGANAGAR,SDLP,SADULPUR JN,0 days 17:45:00,70
4773,SGNR SOG SPL,0,15-05-2024,SGNR,SHRI GANGANAGAR,SOG,SURATGARH JN.,0 days 03:05:00,71
4774,SOG SGNR SPL,1,15-05-2024,SOG,SURATGARH JN.,SGNR,SHRI GANGANAGAR,0 days 02:35:00,72
4801,PBC MKN PASS,1,15-05-2024,PBC,PARVATSAR CITY,MKN,MAKRANA JN.,0 days 01:00:00,73
4802,MKN PBC PASS,0,15-05-2024,MKN,MAKRANA JN.,PBC,PARVATSAR CITY,0 days 01:00:00,74
4831,JU HW SPL,1,15-05-2024,JU,JODHPUR JN.,HW,HARIDWAR JN,0 days 02:45:00,75
4832,HW JU SPL,1,15-05-2024,HW,HARIDWAR JN,JU,JODHPUR JN.,0 days 05:00:00,76
4851,MTD RTGH SPL,1,15-05-2024,MTD,MERTA ROAD JN.,RTGH,RATANAGARH JN,0 days 04:40:00,77
4852,RTGH MTD SPL,0,15-05-2024,RTGH,RATANAGARH JN,MTD,MERTA ROAD JN.,0 days 05:05:00,78
4853,RTGH CUR SPL,1,15-05-2024,RTGH,RATANAGARH JN,CUR,CHURU,0 days 01:15:00,79
4854,CUR RTGH SPL,1,15-05-2024,CUR,CHURU,RTGH,RATANAGARH JN,0 days 01:00:00,80
4921,SRE-UMB MEMU,1,15-05-2024,SRE,SAHARANPUR JN.,UMB,AMBALA CANTT JN,0 days 01:45:00,81
4922,UMB-SRE MEMU,0,15-05-2024,UMB,AMBALA CANTT JN,SRE,SAHARANPUR JN.,0 days 01:55:00,82
4991,PTK-JAT DEMU,1,15-05-2024,PTK,PATHANKOT JN.,JAT,JAMMU TAWI,0 days 02:30:00,83
4992,JAT-PTK DEMU,1,15-05-2024,JAT,JAMMU TAWI,PTK,PATHANKOT JN.,0 days 02:20:00,84
502,RJPB-UMB FTR,1,15-05-2024,RJPB,RAJENDRANAGAR TERMINAL,UMB,AMBALA CANTT JN,0 days 01:00:00,85
504,PNBE-BTI FTR,1,15-05-2024,PNBE,PATNA JN.,BTI,BATHINDA JN,0 days 01:00:00,86
506,PNBE-PTA FTR,1,15-05-2024,PNBE,PATNA JN.,PTA,PATIALA,0 days 01:30:00,87
5061,GKP - BNY SP,1,15-05-2024,GKP,GORAKHPUR JN.,BNY,BARHNI,0 days 03:05:00,88
5062,BNY - GKP SP,0,15-05-2024,BNY,BARHNI,GKP,GORAKHPUR JN.,0 days 02:45:00,89
5065,CPR-LJN,1,15-05-2024,CPR,CHHAPRA JN.,LJN,LUCKNOW JN.,0 days 11:15:00,90
5066,LJN-CPR-EXP,1,15-05-2024,LJN,LUCKNOW JN.,CPR,CHHAPRA JN.,0 days 12:00:00,91
5105,GKP-BST SPL,1,15-05-2024,GKP,GORAKHPUR JN.,BST,BASTI,0 days 01:50:00,92
5106,BST-GKP SPL,1,15-05-2024,BST,BASTI,GKP,GORAKHPUR JN.,0 days 01:30:00,93
5305,CPA-FBD EXP,0,15-05-2024,CPA,KANPUR ANWARGANJ,FBD,FARRUKHABAD JN,0 days 03:30:00,94
5306,FBD- CPA EXP,1,15-05-2024,FBD,FARRUKHABAD JN,CPA,KANPUR ANWARGANJ,0 days 02:55:00,95
5309,BC-LKU SPL,0,15-05-2024,BC,BAREILLY CITY,LKU,LALKUA JN.,0 days 01:50:00,96
5310,LKU-BC EXP,0,15-05-2024,LKU,LALKUA JN.,BC,BAREILLY CITY,0 days 01:55:00,97
5521,JMP-SHC SPEC,1,15-05-2024,JMP,JAMALPUR JN.,SHC,SAHARSA JN.,0 days 20:15:00,98
5522,SHC-JMP SPEC,1,15-05-2024,SHC,SAHARSA JN.,JMP,JAMALPUR JN.,0 days 02:50:00,99
557,RSD-PJP BSF,1,15-05-2024,URK,URKURA,PJP,PANJIPARA,0 days 12:30:00,100
5613,JLWC-KOTA SP,1,15-05-2024,JLWC,JHALAWAR CITY,KOTA,KOTA,0 days 02:05:00,101
5614,KOTA-JLWC SP,0,15-05-2024,KOTA,KOTA,JLWC,JHALAWAR CITY,0 days 02:15:00,102
5619,NLP - MZS PA,1,15-05-2024,NLP,NORTH LAKHIMPUR,MZS,MURKEONG SELEK,0 days 04:10:00,103
5620,MZS - NLP PA,1,15-05-2024,MZS,MURKEONG SELEK,NLP,NORTH LAKHIMPUR,0 days 04:05:00,104
5631,GHY - SCL PA,1,15-05-2024,GHY,GUWAHATI,SCL,SILCHAR,0 days 11:35:00,105
5632,SCL - GHY PA,1,15-05-2024,SCL,SILCHAR,GHY,GUWAHATI,0 days 11:35:00,106
5715,GAREEB NAWAZ,1,15-05-2024,NJP,NEW JALPAIGURI JN,KNE,KISHANGANJ,0 days 02:10:00,107
5716,GAREEB NAWAZ,1,15-05-2024,KNE,KISHANGANJ,NJP,NEW JALPAIGURI JN,0 days 02:30:00,108
5719,KIR - SGUJ D,1,15-05-2024,KIR,KATIHAR JN.,SGUJ,SILIGURI JN.,0 days 20:00:00,109
5720,SGUJ - KIR D,0,15-05-2024,SGUJ,SILIGURI JN.,KIR,KATIHAR JN.,0 days 05:00:00,110
5863,RNY - RPAN P,0,15-05-2024,RNY,RANGIYA JN.,RPAN,RANGAPARA NORTH,0 days 03:05:00,111
5864,RPAN - RNY P,1,15-05-2024,RPAN,RANGAPARA NORTH,RNY,RANGIYA JN.,0 days 02:45:00,112
5865,RNY - MZS PA,0,15-05-2024,RNY,RANGIYA JN.,MZS,MURKEONG SELEK,0 days 12:05:00,113
5866,MZS - RNY PA,1,15-05-2024,MZS,MURKEONG SELEK,RNY,RANGIYA JN.,0 days 11:45:00,114
6001,MS-TEN SPECI,1,15-05-2024,MS,CHENNAI EGMORE,TEN,TIRUNELVELI JN,0 days 11:20:00,115
6002,TEN - MS SPE,1,15-05-2024,TEN,TIRUNELVELI JN,MS,CHENNAI EGMORE,0 days 11:30:00,116
6006,ERS-MAS SPL,1,15-05-2024,ERS,ERNAKULAM. JN,MAS,CHENNAI CENTRAL,0 days 08:55:00,117
6009,SRC-PDY SPL,0,15-05-2024,SRC,SANTRAGACHI JN.,PDY,PONDICHERRY,0 days 06:05:00,118
6010,PDY-SRC SPL,1,15-05-2024,PDY,PONDICHERRY,SRC,SANTRAGACHI JN.,0 days 14:45:00,119
604,PNBE-ASR FTR,1,15-05-2024,PNBE,PATNA JN.,ASR,AMRITSAR JN.,0 days 03:30:00,120
6041,MAS-QLN SPEC,1,15-05-2024,MAS,CHENNAI CENTRAL,QLN,QUILON,0 days 07:20:00,121
6042,QLN-MAS SPEC,1,15-05-2024,QLN,QUILON,MAS,CHENNAI CENTRAL,0 days 07:45:00,122
6043,MAS-QLN SPL,1,15-05-2024,MAS,CHENNAI CENTRAL,QLN,QUILON,0 days 08:00:00,123
6044,QLN-MAS  SPL,1,15-05-2024,QLN,QUILON,MAS,CHENNAI CENTRAL,0 days 07:55:00,124
6046,QLN-MAS SPEC,1,15-05-2024,QLN,QUILON,MAS,CHENNAI CENTRAL,0 days 06:00:00,125
6047,MAS-QLN SPL,1,15-05-2024,MAS,CHENNAI CENTRAL,QLN,QUILON,0 days 07:50:00,126
6048,QLN- MAS SPL,1,15-05-2024,QLN,QUILON,MAS,CHENNAI CENTRAL,0 days 07:00:00,127
6049,MS-QLN SPL F,1,15-05-2024,MS,CHENNAI EGMORE,QLN,QUILON,0 days 08:55:00,128
6050,QLN-MS  SPL,1,15-05-2024,QLN,QUILON,MS,CHENNAI EGMORE,0 days 07:30:00,129
6053,KCVL-MAJN S/,1,15-05-2024,KCVL,KOCHUVELI,MAJN,MANGALORE JN,0 days 13:25:00,130
6054,MAJN-KCVL S/,1,15-05-2024,MAJN,MANGALORE JN,KCVL,KOCHUVELI,0 days 10:40:00,131
6057,SRC-MAS  SPL,1,15-05-2024,SRC,SANTRAGACHI JN.,MAS,CHENNAI CENTRAL,0 days 18:20:00,132
6058,MAS-SRC  EXP,0,15-05-2024,MAS,CHENNAI CENTRAL,SRC,SANTRAGACHI JN.,0 days 03:45:00,133
6065,CGL-MDU SPL,1,15-05-2024,CGL,CHENGALPATTU,MDU,MADURAI JN,0 days 10:35:00,134
6066,MDU-CGL SPL,1,15-05-2024,MDU,MADURAI JN,CGL,CHENGALPATTU,0 days 13:25:00,135
6067,CGL-CBE TRI-,1,15-05-2024,CGL,CHENGALPATTU,CBE,COIMBATORE  JN.,0 days 14:05:00,136
6068,CBE-CGL TRI-,1,15-05-2024,CBE,COIMBATORE  JN.,CGL,CHENGALPATTU,0 days 12:05:00,137
6081,CBE-POY PASS,1,15-05-2024,CBE,COIMBATORE  JN.,POY,POLLACHI,0 days 01:10:00,138
6082,POY-CBE PASS,1,15-05-2024,POY,POLLACHI,CBE,COIMBATORE  JN.,0 days 01:10:00,139
6412,DSJ-PAY EZHI,1,15-05-2024,DSJ,DELHI-SAFDAR JANG,PAY,PAYYANUR,0 days 05:10:00,140
6512,MKM-BAND ONE,1,15-05-2024,MKM,MARIKUPPAM,BAND,BANASWADI,0 days 02:20:00,141
6513,BWT-MKM-MEMU,1,15-05-2024,BWT,BANGARPET JN.,MKM,MARIKUPPAM,0 days 00:35:00,142
6541,YPR-PVR WEEK,1,15-05-2024,YPR,YESVANTPUR JN.,PVR,PANDHARPUR,0 days 06:25:00,143
6542,PVR-YPR WEEK,1,15-05-2024,PVR,PANDHARPUR,YPR,YESVANTPUR JN.,0 days 07:15:00,144
6547,YPR-ERS WEEK,1,15-05-2024,YPR,YESVANTPUR JN.,ERS,ERNAKULAM. JN,0 days 12:15:00,145
6548,ERS-YPR WEEK,1,15-05-2024,ERS,ERNAKULAM. JN,YPR,YESVANTPUR JN.,0 days 10:15:00,146
6579,YPR-VSKP WKY,1,15-05-2024,YPR,YESVANTPUR JN.,VSKP,VISAKHAPATNAM,0 days 04:00:00,147
6580,VSKP-YPR WKY,1,15-05-2024,VSKP,VISAKHAPATNAM,YPR,YESVANTPUR JN.,0 days 04:40:00,148
6581,YPR-BGM TATK,1,15-05-2024,YPR,YESVANTPUR JN.,BGM,BELGAUM,0 days 10:44:00,149
6582,BGM-YPR TATK,1,15-05-2024,BGM,BELGAUM,YPR,YESVANTPUR JN.,0 days 10:44:00,150
6591,YPR-HSRA PAS,1,15-05-2024,YPR,YESVANTPUR JN.,HSRA,HOSUR,0 days 01:30:00,151
6592,HSRA-YPR PAS,1,15-05-2024,HSRA,HOSUR,YPR,YESVANTPUR JN.,0 days 01:35:00,152
6593,WFD-BYPL DEM,0,15-05-2024,WFD,WHITE FIELD,BYPL,BAIYYAPPANAHALLI,0 days 00:25:00,153
6594,BYPL-WFD DEM,1,15-05-2024,BYPL,BAIYYAPPANAHALLI,WFD,WHITE FIELD,0 days 00:25:00,154
6595,YPR-CBP PASS,1,15-05-2024,YPR,YESVANTPUR JN.,DHL,DEVANHALLI,0 days 00:50:00,155
6596,CBP-YPR PASS,1,15-05-2024,DHL,DEVANHALLI,YPR,YESVANTPUR JN.,0 days 01:10:00,156
6647,KRBA-BSP PAS,1,15-05-2024,KRBA,KORBA,BSP,BILASPUR JN.,0 days 02:10:00,157
6648,BSP-KRRBA PA,0,15-05-2024,BSP,BILASPUR JN.,KRBA,KORBA,0 days 02:30:00,158
6769,PGTN-PLNI PA,1,15-05-2024,PGTN,PALGHAT TOWN,PLNI,PALANI,0 days 02:40:00,159
6770,PLNI-PGTN PA,0,15-05-2024,PLNI,PALANI,PGTN,PALGHAT TOWN,0 days 03:05:00,160
6851,KIK-NCR DEMU,1,15-05-2024,KIK,KARAIKAL,NCR,NAGORE,0 days 00:20:00,161
6852,NCR-KIK DEMU,0,15-05-2024,NCR,NAGORE,KIK,KARAIKAL,0 days 00:25:00,162
6853,KIK-NCR PASS,1,15-05-2024,KIK,KARAIKAL,NCR,NAGORE,0 days 00:23:00,163
6854,NCR-KIK PASS,1,15-05-2024,NCR,NAGORE,KIK,KARAIKAL,0 days 00:25:00,164
6919,UBL-BJP SPL,1,15-05-2024,UBL,HUBLI JN.,BJP,BIJAPUR JN,0 days 06:56:00,165
6920,BJP-UBL SPL,0,15-05-2024,BJP,BIJAPUR JN,UBL,HUBLI JN.,0 days 06:51:00,166
7005,HYB-RXL,1,15-05-2024,HYB,HYDERABAD DECCAN,RXL,RAXAUL JN.,0 days 04:00:00,167
7006,RXL-HYB,0,15-05-2024,RXL,RAXAUL JN.,HYB,HYDERABAD DECCAN,0 days 21:45:00,168
7007,SC-DBG,1,15-05-2024,SC,SECUNDERABAD JN.,DBG,DARBHANGA JN.,0 days 08:15:00,169
7008,DBG-SC,0,15-05-2024,DBG,DARBHANGA JN.,SC,SECUNDERABAD JN.,0 days 17:10:00,170
7016,KCG-VSKP,1,15-05-2024,KCG,KACHEGUDA,VSKP,VISAKHAPATNAM,0 days 10:55:00,171
7044,VSKP HSP,1,15-05-2024,TPTY,TIRUPATI,VSKP,VISAKHAPATNAM,0 days 08:55:00,172
7061,COA-VLNK,1,15-05-2024,COA,KAKINADA PORT,BZA,VIJAYWADA JN.,0 days 04:30:00,173
7062,VLNK-BZA,1,15-05-2024,BZA,VIJAYWADA JN.,COA,KAKINADA PORT,0 days 11:30:00,174
7075,HYB-COA,1,15-05-2024,SC,SECUNDERABAD JN.,CCT,KAKINADA TOWN,0 days 13:50:00,175
7076,COA-HYB,1,15-05-2024,CCT,KAKINADA TOWN,SC,SECUNDERABAD JN.,0 days 12:10:00,176
7109,HYB-QLN,0,15-05-2024,HYB,HYDERABAD DECCAN,QLN,QUILON,0 days 07:15:00,177
7110,QLN-HYB,1,15-05-2024,QLN,QUILON,HYB,HYDERABAD DECCAN,0 days 08:15:00,178
7113,KRMR-QLN,0,15-05-2024,KRMR,KARIM NAGAR,QLN,QUILON,0 days 07:10:00,179
7133,HYB-GNT-QLN,0,15-05-2024,HYB,HYDERABAD DECCAN,QLN,QUILON,0 days 07:40:00,180
7134,QLN-GNT-HYB,1,15-05-2024,QLN,QUILON,HYB,HYDERABAD DECCAN,0 days 08:15:00,181
7141,HYB-QLN,0,15-05-2024,HYB,HYDERABAD DECCAN,QLN,QUILON,0 days 06:55:00,182
7142,QLN-HYB,1,15-05-2024,QLN,QUILON,HYB,HYDERABAD DECCAN,0 days 06:15:00,183
7146,TPTY-KCG,1,15-05-2024,TPTY,TIRUPATI,KCG,KACHEGUDA,0 days 10:30:00,184
7149,SC-GHY HSP,1,15-05-2024,SC,SECUNDERABAD JN.,GHY,GUWAHATI,0 days 01:15:00,185
7211,CCT-QLN,1,15-05-2024,CCT,KAKINADA TOWN,QLN,QUILON,0 days 17:20:00,186
7212,QLN-COA,1,15-05-2024,QLN,QUILON,CCT,KAKINADA TOWN,0 days 04:00:00,187
7213,BZA-QLN,1,15-05-2024,BZA,VIJAYWADA JN.,QLN,QUILON,0 days 02:30:00,188
7214,QLN-BZA,1,15-05-2024,QLN,QUILON,BZA,VIJAYWADA JN.,0 days 00:05:00,189
7217,NS-QLN,1,15-05-2024,NS,NARASAPUR,QLN,QUILON,0 days 17:20:00,190
7218,QLN-NS,1,15-05-2024,QLN,QUILON,NS,NARASAPUR,0 days 04:15:00,191
7410,TPTY-AK,1,15-05-2024,TPTY,TIRUPATI,AWB,AURANGABAD,0 days 00:15:00,192
7417,TPTY-NSL HSP,1,15-05-2024,TPTY,TIRUPATI,NSL,NAGARSOL,0 days 04:25:00,193
7418,NSL-TPTY HSP,1,15-05-2024,NSL,NAGARSOL,TPTY,TIRUPATI,0 days 18:00:00,194
7425,KCG--COA HSP,1,15-05-2024,KCG,KACHEGUDA,COA,KAKINADA PORT,0 days 12:45:00,195
7426,COA-KCG HSP,1,15-05-2024,COA,KAKINADA PORT,KCG,KACHEGUDA,0 days 12:40:00,196
7429,SC-TPTY,1,15-05-2024,SC,SECUNDERABAD JN.,TPTY,TIRUPATI,0 days 11:30:00,197
7430,TPTY-SC,1,15-05-2024,TPTY,TIRUPATI,SC,SECUNDERABAD JN.,0 days 10:15:00,198
7431,CCT-TPTY,1,15-05-2024,CCT,KAKINADA TOWN,TPTY,TIRUPATI,0 days 13:00:00,199
7432,TPTY-CCT,1,15-05-2024,TPTY,TIRUPATI,CCT,KAKINADA TOWN,0 days 13:00:00,200
7435,COA-HYB,1,15-05-2024,CCT,KAKINADA TOWN,SC,SECUNDERABAD JN.,0 days 12:00:00,201
7436,SC-COA,1,15-05-2024,SC,SECUNDERABAD JN.,CCT,KAKINADA TOWN,0 days 11:55:00,202
7438,KCG-TATA HSP,0,15-05-2024,KCG,KACHEGUDA,TATA,TATANAGAR JN,0 days 06:45:00,203
7439,TATA-KCG HSP,1,15-05-2024,TATA,TATANAGAR JN,KCG,KACHEGUDA,0 days 17:50:00,204
7487,TPTY-VSKP,1,15-05-2024,TPTY,TIRUPATI,VSKP,VISAKHAPATNAM,0 days 11:45:00,205
7505,AWB-QLN,1,15-05-2024,AWB,AURANGABAD,QLN,QUILON,0 days 07:15:00,206
7509,ADB-QLN,1,15-05-2024,ADB,ADILABAD,QLN,QUILON,0 days 09:40:00,207
7517,BIDAR-PVR,1,15-05-2024,BIDR,BIDAR,PVR,PANDHARPUR,0 days 14:45:00,208
7525,NJP - NBQ DE,0,15-05-2024,SGUJ,SILIGURI JN.,NBQ,NEW BONGAIGAON  JN.,0 days 09:15:00,209
7526,NBQ - NJP DE,1,15-05-2024,NBQ,NEW BONGAIGAON  JN.,SGUJ,SILIGURI JN.,0 days 10:00:00,210
7603,KCG-KJM HSP,1,15-05-2024,KCG,KACHEGUDA,KJM,KRISHNA RAJA PURAM,0 days 12:00:00,211
7604,KJM-KCG HSP,1,15-05-2024,KJM,KRISHNA RAJA PURAM,KCG,KACHEGUDA,0 days 08:30:00,212
7607,NED-TPTY HOL,1,15-05-2024,NED,NANDED,TPTY,TIRUPATI,0 days 04:45:00,213
7608,TPTY-NED,1,15-05-2024,TPTY,TIRUPATI,NED,NANDED,0 days 04:15:00,214
7613,sabarimalai,0,15-05-2024,NZB,NIZAMABAD,QLN,QUILON,0 days 11:00:00,215
7614,sabarimalai,1,15-05-2024,QLN,QUILON,NZB,NIZAMABAD,0 days 11:00:00,216
7644,tpty spl,1,15-05-2024,CCT,KAKINADA TOWN,TPTY,TIRUPATI,0 days 12:25:00,217
7645,RU-CCT,1,15-05-2024,RU,RENIGUNTA JN.,CCT,KAKINADA TOWN,0 days 14:45:00,218
7757,SC-BZA  SPL,1,15-05-2024,SC,SECUNDERABAD JN.,BZA,VIJAYWADA JN.,0 days 05:15:00,219
7758,BZA-SC  SPL,0,15-05-2024,BZA,VIJAYWADA JN.,SC,SECUNDERABAD JN.,0 days 05:20:00,220
